[90m2025-11-11 22:43:05.601 INFO[0m OS: Linux 4.18.0-305.57.1.el8_4.x86_64 amd64
[90m2025-11-11 22:43:05.647 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-11-11 22:43:05.698 INFO[0m Discovering classes in classpath
[90m2025-11-11 22:43:05.859 INFO[0m Preparing simple class references
[90m2025-11-11 22:43:05.937 INFO[0m Gedi version 1.0.6d (JAR) startup
[90m2025-11-11 22:43:05.938 INFO[0m Command: gedi -e IndexGenome -s /project/lbarreiro/SHARED/REFERENCES/Homo_sapiens/GATK/GRCh38/GRCh38.primary_assembly.genome.fa -a data/ncbi_refseq_hg38/ncbi_refseq_hg38.gtf.gz -f data/gedi_indexes -o data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml -n ncbi_refseq_hg38.gtf -nobowtie -nostar -nokallisto
Indexed fasta file in data/gedi_indexes/GRCh38.primary_assembly.genome.fi
GenomicRegion not unique (keep Transcript [geneId=NLRP2, transcriptId=NM_001174081.3_3, codingStart=872770, codingEnd=903680], discard Transcript [geneId=NLRP2, transcriptId=NM_017852.5_3, codingStart=872770, codingEnd=903680])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349376.2, codingStart=443244, codingEnd=443494], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001349378.2, codingStart=443244, codingEnd=443494])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001330761.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001349379.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NM_016598.3, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001349381.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001135179.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349376.2, codingStart=443244, codingEnd=443494], discard Transcript [geneId=ZDHHC3, transcriptId=NR_146163.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NR_146162.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349380.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZDHHC3, transcriptId=NR_146161.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=CTDSPL, transcriptId=NM_005808.3, codingStart=434856, codingEnd=434935], discard Transcript [geneId=CTDSPL, transcriptId=NM_001008392.2, codingStart=434856, codingEnd=434935])
GenomicRegion not unique (keep Transcript [geneId=ELMOD3, transcriptId=NM_001329793.2, codingStart=283436, codingEnd=283491], discard Transcript [geneId=ELMOD3, transcriptId=NR_138133.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ELMOD3, transcriptId=NM_001135023.2, codingStart=283436, codingEnd=283491], discard Transcript [geneId=ELMOD3, transcriptId=NR_138131.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ELMOD3, transcriptId=NM_001329791.2, codingStart=283436, codingEnd=283491], discard Transcript [geneId=ELMOD3, transcriptId=NR_138132.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TGOLN2, transcriptId=NM_001206840.2, codingStart=248902, codingEnd=254200], discard Transcript [geneId=TGOLN2, transcriptId=NM_001368095.1, codingStart=248980, codingEnd=254200])
GenomicRegion not unique (keep Transcript [geneId=TGOLN2, transcriptId=NM_001368096.1, codingStart=248942, codingEnd=254200], discard Transcript [geneId=TGOLN2, transcriptId=NM_001206841.2, codingStart=248942, codingEnd=254200])
GenomicRegion not unique (keep Transcript [geneId=NLRP3, transcriptId=NM_004895.5, codingStart=185237, codingEnd=202585], discard Transcript [geneId=NLRP3, transcriptId=NM_001243133.2, codingStart=185243, codingEnd=202585])
GenomicRegion not unique (keep Transcript [geneId=GNG4, transcriptId=NM_001098721.2, codingStart=195700, codingEnd=195835], discard Transcript [geneId=GNG4, transcriptId=NM_004485.4, codingStart=195700, codingEnd=195835])
GenomicRegion not unique (keep Transcript [geneId=GNG4, transcriptId=NM_001098721.2, codingStart=195700, codingEnd=195835], discard Transcript [geneId=GNG4, transcriptId=NM_001098722.2, codingStart=195700, codingEnd=195835])
GenomicRegion not unique (keep Transcript [geneId=EOLA1, transcriptId=XM_047442630.1, codingStart=149541304, codingEnd=149546748], discard Transcript [geneId=EOLA1, transcriptId=NM_001171907.3, codingStart=149545630, codingEnd=149546962])
GenomicRegion not unique (keep Transcript [geneId=EOLA1, transcriptId=XM_047442629.1, codingStart=149541737, codingEnd=149546748], discard Transcript [geneId=EOLA1, transcriptId=NM_001324277.2, codingStart=149545630, codingEnd=149546962])
GenomicRegion not unique (keep Transcript [geneId=OPRL1, transcriptId=NM_001318853.2_2, codingStart=64092720, codingEnd=64098886], discard Transcript [geneId=OPRL1, transcriptId=NM_182647.4_2, codingStart=64092720, codingEnd=64098799])
GenomicRegion not unique (keep Transcript [geneId=PTK6, transcriptId=XM_047440330.1, codingStart=63529535, codingEnd=63537133], discard Transcript [geneId=PTK6, transcriptId=NM_001256358.2, codingStart=63533693, codingEnd=63537314])
GenomicRegion not unique (keep Transcript [geneId=GNAS, transcriptId=NM_080425.4, codingStart=58853265, codingEnd=58910829], discard Transcript [geneId=GNAS, transcriptId=NM_001077490.3, codingStart=58853452, codingEnd=58855333])
GenomicRegion not unique (keep Transcript [geneId=GNAS, transcriptId=XM_047440113.1, codingStart=58840843, codingEnd=58910829], discard Transcript [geneId=GNAS, transcriptId=NM_016592.5, codingStart=58840106, codingEnd=58840844])
GenomicRegion not unique (keep Transcript [geneId=CEBPB, transcriptId=NM_001285878.1, codingStart=50191102, codingEnd=50192071], discard Transcript [geneId=CEBPB, transcriptId=NM_001285879.1, codingStart=50191627, codingEnd=50192071])
GenomicRegion not unique (keep Transcript [geneId=HCK, transcriptId=NM_001172130.3, codingStart=32052424, codingEnd=32101519], discard Transcript [geneId=HCK, transcriptId=NM_001172131.3, codingStart=32071662, codingEnd=32101519])
GenomicRegion not unique (keep Transcript [geneId=HCK, transcriptId=NM_002110.5, codingStart=32052424, codingEnd=32101519], discard Transcript [geneId=HCK, transcriptId=NM_001172129.3, codingStart=32071662, codingEnd=32101519])
GenomicRegion not unique (keep Transcript [geneId=PRNP, transcriptId=NM_183079.4, codingStart=4699220, codingEnd=4699982], discard Transcript [geneId=PRNP, transcriptId=NM_001271561.3, codingStart=4699309, codingEnd=4699531])
GenomicRegion not unique (keep Transcript [geneId=CEBPA, transcriptId=NM_001287435.2, codingStart=33301337, codingEnd=33302372], discard Transcript [geneId=CEBPA, transcriptId=NM_001285829.2, codingStart=33301337, codingEnd=33302057])
GenomicRegion not unique (keep Transcript [geneId=CEBPA, transcriptId=NM_004364.5, codingStart=33301337, codingEnd=33302414], discard Transcript [geneId=CEBPA, transcriptId=NM_001287435.2, codingStart=33301337, codingEnd=33302372])
GenomicRegion not unique (keep Transcript [geneId=CEBPA, transcriptId=NM_001287424.2, codingStart=33301337, codingEnd=33302519], discard Transcript [geneId=CEBPA, transcriptId=NM_004364.5, codingStart=33301337, codingEnd=33302414])
GenomicRegion not unique (keep Transcript [geneId=CERS1, transcriptId=NM_021267.5, codingStart=18870576, codingEnd=18896072], discard Transcript [geneId=GDF1, transcriptId=NM_001492.6, codingStart=18868596, codingEnd=18870307])
GenomicRegion not unique (keep Transcript [geneId=JUND, transcriptId=NM_005354.6, codingStart=18280440, codingEnd=18281484], discard Transcript [geneId=JUND, transcriptId=NM_001286968.2, codingStart=18280440, codingEnd=18281355])
GenomicRegion not unique (keep Transcript [geneId=AQP4, transcriptId=NM_001364289.2, codingStart=26856123, codingEnd=26862562], discard Transcript [geneId=AQP4, transcriptId=NM_004028.5, codingStart=26856210, codingEnd=26862562])
GenomicRegion not unique (keep Transcript [geneId=AQP4, transcriptId=NM_001317384.3, codingStart=26856123, codingEnd=26865689], discard Transcript [geneId=AQP4, transcriptId=NM_001650.7, codingStart=26856210, codingEnd=26865689])
GenomicRegion not unique (keep Transcript [geneId=AQP4, transcriptId=NM_001364287.1, codingStart=26856123, codingEnd=26862562], discard Transcript [geneId=AQP4, transcriptId=NM_001364286.1, codingStart=26856210, codingEnd=26862562])
GenomicRegion not unique (keep Transcript [geneId=RPS6KB1, transcriptId=NM_003161.4, codingStart=59893184, codingEnd=59946788], discard Transcript [geneId=RPS6KB1, transcriptId=NM_001272060.2, codingStart=59893253, codingEnd=59946788])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126116.2, codingStart=7673306, codingEnd=7675215], discard Transcript [geneId=TP53, transcriptId=NM_001276698.3, codingStart=7673306, codingEnd=7675134])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126117.2, codingStart=7673218, codingEnd=7675215], discard Transcript [geneId=TP53, transcriptId=NM_001276699.3, codingStart=7673218, codingEnd=7675134])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126115.2, codingStart=7669608, codingEnd=7675215], discard Transcript [geneId=TP53, transcriptId=NM_001276697.3, codingStart=7669608, codingEnd=7675134])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126114.3, codingStart=7673306, codingEnd=7676594], discard Transcript [geneId=TP53, transcriptId=NM_001276696.3, codingStart=7673306, codingEnd=7676251])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126113.3, codingStart=7673218, codingEnd=7676594], discard Transcript [geneId=TP53, transcriptId=NM_001276695.3, codingStart=7673218, codingEnd=7676251])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_000546.6, codingStart=7669608, codingEnd=7676594], discard Transcript [geneId=TP53, transcriptId=NM_001276760.3, codingStart=7669608, codingEnd=7676251])
GenomicRegion not unique (keep Transcript [geneId=TP53, transcriptId=NM_001126112.3, codingStart=7669608, codingEnd=7676594], discard Transcript [geneId=TP53, transcriptId=NM_001276761.3, codingStart=7669608, codingEnd=7676251])
GenomicRegion not unique (keep Transcript [geneId=KCTD11, transcriptId=NM_001363642.1_2, codingStart=7352825, codingEnd=7353641], discard Transcript [geneId=KCTD11, transcriptId=NM_001002914.3_2, codingStart=7352942, codingEnd=7353641])
GenomicRegion not unique (keep Transcript [geneId=LOC124900388, transcriptId=XM_047437232.1, codingStart=5499802, codingEnd=5500323], discard Transcript [geneId=LOC728392, transcriptId=NM_001162371.3, codingStart=5500596, codingEnd=5500956])
GenomicRegion not unique (keep Transcript [geneId=PIF1, transcriptId=NM_001286496.2, codingStart=64816297, codingEnd=64824335], discard Transcript [geneId=PIF1, transcriptId=NM_001286499.2, codingStart=64816297, codingEnd=64824176])
GenomicRegion not unique (keep Transcript [geneId=SNURF, transcriptId=NM_005678.5, codingStart=24955048, codingEnd=24968037], discard Transcript [geneId=SNRPN, transcriptId=NM_003097.6, codingStart=24974453, codingEnd=24978444])
GenomicRegion not unique (keep Transcript [geneId=WDR20, transcriptId=XM_047431933.1, codingStart=102139923, codingEnd=102208876], discard Transcript [geneId=WDR20, transcriptId=NM_001353676.2, codingStart=102208941, codingEnd=102209880])
GenomicRegion not unique (keep Transcript [geneId=WDR20, transcriptId=XM_047431932.1, codingStart=102139923, codingEnd=102208876], discard Transcript [geneId=WDR20, transcriptId=NM_001353677.2, codingStart=102208941, codingEnd=102209880])
GenomicRegion not unique (keep Transcript [geneId=DIO2, transcriptId=NM_013989.5, codingStart=80202688, codingEnd=80211472], discard Transcript [geneId=DIO2, transcriptId=NM_001366496.1, codingStart=80202712, codingEnd=80211472])
GenomicRegion not unique (keep Transcript [geneId=VDR, transcriptId=NM_001364085.2, codingStart=47844544, codingEnd=47879113], discard Transcript [geneId=VDR, transcriptId=NM_000376.3, codingStart=47844745, codingEnd=47879113])
GenomicRegion not unique (keep Transcript [geneId=LDHB, transcriptId=NM_001315537.2, codingStart=21635520, codingEnd=21654671], discard Transcript [geneId=LDHB, transcriptId=NM_002300.8, codingStart=21635541, codingEnd=21654671])
GenomicRegion not unique (keep Transcript [geneId=MFRP, transcriptId=NM_031433.4, codingStart=119341547, codingEnd=119346513], discard Transcript [geneId=C1QTNF5, transcriptId=NM_015645.5, codingStart=119339330, codingEnd=119340397])
GenomicRegion not unique (keep Transcript [geneId=MTCH2, transcriptId=NM_001317231.2_2, codingStart=47618799, codingEnd=47642465], discard Transcript [geneId=MTCH2, transcriptId=NM_014342.4_2, codingStart=47618832, codingEnd=47642465])
GenomicRegion not unique (keep Transcript [geneId=ACP2, transcriptId=NM_001357016.2, codingStart=47240082, codingEnd=47248789], discard Transcript [geneId=ACP2, transcriptId=NM_001610.4, codingStart=47240115, codingEnd=47248789])
GenomicRegion not unique (keep Transcript [geneId=CHAT, transcriptId=NM_020549.5, codingStart=49614189, codingEnd=49665046], discard Transcript [geneId=CHAT, transcriptId=NM_001142929.2, codingStart=49616569, codingEnd=49665046])
GenomicRegion not unique (keep Transcript [geneId=CHAT, transcriptId=NM_001142933.2, codingStart=49616052, codingEnd=49665046], discard Transcript [geneId=CHAT, transcriptId=NM_001142934.2, codingStart=49616569, codingEnd=49665046])
GenomicRegion not unique (keep Transcript [geneId=PTPN20, transcriptId=NM_001320682.2, codingStart=46943978, codingEnd=47000741], discard Transcript [geneId=PTPN20, transcriptId=XM_047425031.1, codingStart=46946578, codingEnd=47000710])
GenomicRegion not unique (keep Transcript [geneId=PTPN20, transcriptId=NM_001352549.2, codingStart=46943978, codingEnd=47000615], discard Transcript [geneId=PTPN20, transcriptId=XM_047425034.1, codingStart=46946578, codingEnd=47000593])
GenomicRegion not unique (keep Transcript [geneId=BAG1, transcriptId=NM_001172415.2, codingStart=33255218, codingEnd=33264329], discard Transcript [geneId=BAG1, transcriptId=NM_001349299.2, codingStart=33255218, codingEnd=33264260])
GenomicRegion not unique (keep Transcript [geneId=BAG1, transcriptId=NM_001349286.2, codingStart=33255218, codingEnd=33264461], discard Transcript [geneId=BAG1, transcriptId=NM_001172415.2, codingStart=33255218, codingEnd=33264329])
GenomicRegion not unique (keep Transcript [geneId=BAG1, transcriptId=NM_004323.6, codingStart=33255218, codingEnd=33264674], discard Transcript [geneId=BAG1, transcriptId=NM_001349286.2, codingStart=33255218, codingEnd=33264461])
GenomicRegion not unique (keep Transcript [geneId=RANBP6, transcriptId=XM_047423233.1, codingStart=6012289, codingEnd=6015486], discard Transcript [geneId=RANBP6, transcriptId=NM_001243203.2, codingStart=6014285, codingEnd=6015607])
GenomicRegion not unique (keep Transcript [geneId=OPRK1, transcriptId=NM_001318497.2, codingStart=53229209, codingEnd=53251037], discard Transcript [geneId=OPRK1, transcriptId=NM_000912.5, codingStart=53229296, codingEnd=53251037])
GenomicRegion not unique (keep Transcript [geneId=CAV2, transcriptId=NM_001233.5, codingStart=116499781, codingEnd=116506121], discard Transcript [geneId=CAV2, transcriptId=NM_001206747.2, codingStart=116499820, codingEnd=116506121])
GenomicRegion not unique (keep Transcript [geneId=MDFIC, transcriptId=NM_199072.5, codingStart=114922416, codingEnd=115015935], discard Transcript [geneId=MDFIC, transcriptId=NM_001166345.3, codingStart=114923033, codingEnd=115015935])
GenomicRegion not unique (keep Transcript [geneId=PEG10, transcriptId=NM_001184962.2, codingStart=94663454, codingEnd=94664534], discard Transcript [geneId=PEG10, transcriptId=NM_001040152.2, codingStart=94663556, codingEnd=94664534])
GenomicRegion not unique (keep Transcript [geneId=PEG10, transcriptId=NM_001184961.1, codingStart=94663454, codingEnd=94665682], discard Transcript [geneId=PEG10, transcriptId=NM_015068.3, codingStart=94663556, codingEnd=94665682])
GenomicRegion not unique (keep Transcript [geneId=TARP, transcriptId=NM_001003806.2, codingStart=38260087, codingEnd=38265493], discard Transcript [geneId=TARP, transcriptId=NM_001003799.2, codingStart=38265489, codingEnd=38265666])
GenomicRegion not unique (keep Transcript [geneId=SAGSIN1, transcriptId=NM_001395995.1, codingStart=6331214, codingEnd=6348758], discard Transcript [geneId=FAM220A, transcriptId=NM_001037163.2, codingStart=6330374, codingEnd=6331154])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001171622.2, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171630.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001025370.3, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171628.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001025369.3, codingStart=43770706, codingEnd=43784546], discard Transcript [geneId=VEGFA, transcriptId=NM_001171627.2, codingStart=43771246, codingEnd=43784546])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001033756.3, codingStart=43770706, codingEnd=43784628], discard Transcript [geneId=VEGFA, transcriptId=NM_001171629.2, codingStart=43771246, codingEnd=43784628])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001025368.3, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171626.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001025367.3, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171625.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001204385.2, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001204384.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_003376.6, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171624.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=VEGFA, transcriptId=NM_001025366.3, codingStart=43770706, codingEnd=43784562], discard Transcript [geneId=VEGFA, transcriptId=NM_001171623.2, codingStart=43771246, codingEnd=43784562])
GenomicRegion not unique (keep Transcript [geneId=PIM1, transcriptId=NM_001243186.2, codingStart=37170302, codingEnd=37174091], discard Transcript [geneId=PIM1, transcriptId=NM_002648.4, codingStart=37170575, codingEnd=37174091])
GenomicRegion not unique (keep Transcript [geneId=ATXN1, transcriptId=NM_000332.4, codingStart=16306328, codingEnd=16328310], discard Transcript [geneId=ATXN1, transcriptId=NM_001357857.2, codingStart=16327723, codingEnd=16328281])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204263.2, codingStart=143281888, codingEnd=143399849], discard Transcript [geneId=NR3C1, transcriptId=NM_001204264.2, codingStart=143281888, codingEnd=143399834])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204262.2, codingStart=143281888, codingEnd=143399894], discard Transcript [geneId=NR3C1, transcriptId=NM_001204263.2, codingStart=143281888, codingEnd=143399849])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204261.2, codingStart=143281888, codingEnd=143400548], discard Transcript [geneId=NR3C1, transcriptId=NM_001204262.2, codingStart=143281888, codingEnd=143399894])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204260.2, codingStart=143281888, codingEnd=143400572], discard Transcript [geneId=NR3C1, transcriptId=NM_001204261.2, codingStart=143281888, codingEnd=143400548])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204259.2, codingStart=143281888, codingEnd=143400584], discard Transcript [geneId=NR3C1, transcriptId=NM_001204260.2, codingStart=143281888, codingEnd=143400572])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_001204258.2, codingStart=143281888, codingEnd=143400761], discard Transcript [geneId=NR3C1, transcriptId=NM_001204259.2, codingStart=143281888, codingEnd=143400584])
GenomicRegion not unique (keep Transcript [geneId=NR3C1, transcriptId=NM_000176.3, codingStart=143281888, codingEnd=143400839], discard Transcript [geneId=NR3C1, transcriptId=NM_001204258.2, codingStart=143281888, codingEnd=143400761])
GenomicRegion not unique (keep Transcript [geneId=ALDH7A1, transcriptId=NM_001182.5, codingStart=126544964, codingEnd=126595198], discard Transcript [geneId=ALDH7A1, transcriptId=NM_001201377.2, codingStart=126544964, codingEnd=126595114])
GenomicRegion not unique (keep Transcript [geneId=PYURF, transcriptId=NM_032906.5, codingStart=88521887, codingEnd=88523700], discard Transcript [geneId=PIGY, transcriptId=NM_001042616.3, codingStart=88521573, codingEnd=88521789])
GenomicRegion not unique (keep Transcript [geneId=MAPK10, transcriptId=NM_001318069.2, codingStart=86017185, codingEnd=86194401], discard Transcript [geneId=MAPK10, transcriptId=NM_138982.4, codingStart=86017227, codingEnd=86194401])
GenomicRegion not unique (keep Transcript [geneId=LOC124900660, transcriptId=XR_007058020.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LOC124900660, transcriptId=XR_007058015.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=THPO, transcriptId=NM_001290003.1, codingStart=184372512, codingEnd=184378349], discard Transcript [geneId=THPO, transcriptId=NM_001289998.1, codingStart=184372512, codingEnd=184376259])
GenomicRegion not unique (keep Transcript [geneId=IL12A, transcriptId=NM_000882.4, codingStart=159989056, codingEnd=159995559], discard Transcript [geneId=IL12A, transcriptId=NM_001397992.1, codingStart=159989158, codingEnd=159995559])
GenomicRegion not unique (keep Transcript [geneId=SACM1L, transcriptId=NM_001319071.2, codingStart=45689465, codingEnd=45743735], discard Transcript [geneId=SACM1L, transcriptId=NM_014016.5, codingStart=45689465, codingEnd=45743669])
GenomicRegion not unique (keep Transcript [geneId=RARB, transcriptId=NM_001290266.2, codingStart=25428521, codingEnd=25596616], discard Transcript [geneId=RARB, transcriptId=NM_016152.4, codingStart=25501211, codingEnd=25596616])
GenomicRegion not unique (keep Transcript [geneId=RARB, transcriptId=NM_000965.5, codingStart=25428731, codingEnd=25596616], discard Transcript [geneId=RARB, transcriptId=NM_001290276.2, codingStart=25501211, codingEnd=25596616])
GenomicRegion not unique (keep Transcript [geneId=ARHGEF4, transcriptId=NM_001395416.1, codingStart=131038906, codingEnd=131046189], discard Transcript [geneId=SMIM39, transcriptId=NM_001395417.1, codingStart=131035091, codingEnd=131035262])
GenomicRegion not unique (keep Transcript [geneId=MDH1, transcriptId=NM_001316374.2, codingStart=63589043, codingEnd=63607044], discard Transcript [geneId=MDH1, transcriptId=NM_005917.4, codingStart=63589043, codingEnd=63606987])
GenomicRegion not unique (keep Transcript [geneId=MYCN, transcriptId=NM_005378.6, codingStart=15942064, codingEnd=15946097], discard Transcript [geneId=MYCN, transcriptId=NM_001293233.2, codingStart=15940586, codingEnd=15942129])
GenomicRegion not unique (keep Transcript [geneId=RNASEH1, transcriptId=NM_002936.6, codingStart=3545784, codingEnd=3558260], discard Transcript [geneId=RNASEH1, transcriptId=NM_001286834.3, codingStart=3545784, codingEnd=3558182])
GenomicRegion not unique (keep Transcript [geneId=NLRP3, transcriptId=NM_004895.5_2, codingStart=247418794, codingEnd=247448504], discard Transcript [geneId=NLRP3, transcriptId=NM_001243133.2_2, codingStart=247418800, codingEnd=247448504])
GenomicRegion not unique (keep Transcript [geneId=OPN3, transcriptId=NM_001381856.1, codingStart=241636032, codingEnd=241640254], discard Transcript [geneId=CHML, transcriptId=NM_001381853.1, codingStart=241633795, codingEnd=241635766])
GenomicRegion not unique (keep Transcript [geneId=OPN3, transcriptId=NM_001381855.1, codingStart=241635726, codingEnd=241640254], discard Transcript [geneId=CHML, transcriptId=NM_001381854.1, codingStart=241633795, codingEnd=241635766])
GenomicRegion not unique (keep Transcript [geneId=WDR26, transcriptId=NM_001379403.1, codingStart=224389834, codingEnd=224434405], discard Transcript [geneId=WDR26, transcriptId=NM_025160.7, codingStart=224389834, codingEnd=224434105])
GenomicRegion not unique (keep Transcript [geneId=KIAA0040, transcriptId=XM_047435110.1, codingStart=175160168, codingEnd=175160630], discard Transcript [geneId=KIAA0040, transcriptId=NM_014656.3, codingStart=175160713, codingEnd=175161013])
GenomicRegion not unique (keep Transcript [geneId=KIAA0040, transcriptId=XM_047435111.1, codingStart=175160168, codingEnd=175160630], discard Transcript [geneId=KIAA0040, transcriptId=NM_001162894.2, codingStart=175160713, codingEnd=175161013])
GenomicRegion not unique (keep Transcript [geneId=MPZ, transcriptId=NM_001315491.2, codingStart=161305683, codingEnd=161309905], discard Transcript [geneId=MPZ, transcriptId=NM_000530.8, codingStart=161305875, codingEnd=161309905])
GenomicRegion not unique (keep Transcript [geneId=SHC1, transcriptId=NM_001130041.2, codingStart=154963802, codingEnd=154970196], discard Transcript [geneId=SHC1, transcriptId=NM_001202859.2, codingStart=154963802, codingEnd=154970061])
GenomicRegion not unique (keep Transcript [geneId=CMPK1, transcriptId=NM_016308.3, codingStart=47333945, codingEnd=47376745], discard Transcript [geneId=CMPK1, transcriptId=NM_001366135.1, codingStart=47334041, codingEnd=47376745])
GenomicRegion not unique (keep Transcript [geneId=AGO1, transcriptId=NM_001317122.2, codingStart=35883421, codingEnd=35919709], discard Transcript [geneId=AGO1, transcriptId=NM_012199.5, codingStart=35883421, codingEnd=35919607])
GenomicRegion not unique (keep Transcript [geneId=C1QB, transcriptId=NM_000491.5, codingStart=22659456, codingEnd=22661386], discard Transcript [geneId=C1QB, transcriptId=NM_001378156.1, codingStart=22659462, codingEnd=22661386])
GenomicRegion not unique (keep Transcript [geneId=PLA2G2F, transcriptId=NM_022819.4, codingStart=20139427, codingEnd=20148401], discard Transcript [geneId=PLA2G2F, transcriptId=NM_001360869.2, codingStart=20140178, codingEnd=20148401])
Indexed annotation file in data/gedi_indexes/ncbi_refseq_hg38.gtf.index
Indexed fasta file in ncbi_refseq_hg38.gtf.transcripts.fasta
[90m2025-11-11 22:43:53.898 INFO[0m Reading oml data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml
[90m2025-11-11 22:43:53.906 INFO[0m Done reading oml data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml
[90m2025-11-11 22:43:55.131 INFO[0m Finished: gedi -e IndexGenome -s /project/lbarreiro/SHARED/REFERENCES/Homo_sapiens/GATK/GRCh38/GRCh38.primary_assembly.genome.fa -a data/ncbi_refseq_hg38/ncbi_refseq_hg38.gtf.gz -f data/gedi_indexes -o data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml -n ncbi_refseq_hg38.gtf -nobowtie -nostar -nokallisto
[90m2025-11-11 22:43:55.131 INFO[0m Warnings: 0, errors: 0!
[90m2025-11-11 22:43:55.133 INFO[0m Took 49s 573ms
